G155 སེར་བྱེས་གྲྭ་ཚང་།			
			
W1ERI0019001 བཤད་གྲྭ།			
	རྭ་སྒྲེང་ཡོངས་འཛིན་ངག་དབང་གྲགས་པ།༼ཁོང་གི་གསུང་འབུམ།༽		
	ཞི་བ་ལྷ་བདུན་པའི་ཡོངས་ཛིན་ངག་དབང་དགེ་ལེགས།༼ཁོང་གི་གསུང་འབུམ།༽		
	ལྷོ་ཆོས་ལྡན་རིན་པོ་ཆེ།༼ཁོང་གི་གསུང་འབུམ།༽		
	དྭགས་པོ་ངག་དབང་བྱམས་པ་རིན་པོ་ཆེ།༼ཁོང་གི་གསུང་འབུམ།༽		
	ཧ་དགེ་བཤེས་ངག་དབང་ཟླ་གྲགས།༼ཁོང་གི་གསུང་འབུམ།༽		
	W4CZ30835		
	W4CZ57618		
	W8LS18013		
	W1AC364		
	W19567		
			
			
			
W1ERI0019004 འདོན་ཆ།			
			
W1ERI0019005 སྔགས་ཀྱི་སྐོར།			
			
W1ERI0019006 སྣ་ཚོགས།			
	W1KG13123		
	W1KG18410		
	W1KG2757		
	W00KG03702		
	W1KG18430		
